107.0,107.0,-0.7939796,0.0,0.0188679,1.0,0.0,107.0,2.0,0.0,1.0,5.0,7.0,0.0285748,0.0188679,4.0,0.0,4.4601713,0.0093458,0.2538727,2.0
119.0,112.0,-0.8203037,0.0,0.0191441,1.0,0.0,119.0,2.0,0.0,1.0,4.0,6.0,0.0174389,0.0191441,3.0,0.016326,37.0595889,0.0,0.3484866,1.0
129.0,130.0,-1.0,0.0,0.0153846,1.0,0.0,129.0,2.0,0.0,1.0,1.0,2.0,0.0076923,0.0153846,1.0,0.0,659.6938673,0.0,0.5057767,3.0
109.0,108.0,-0.8342475,0.0,0.0188647,1.0,0.0,109.0,2.0,0.0,1.0,8.0,11.0,0.0361341,0.0188647,6.0,0.0,3.7082884,0.0092593,0.2119274,2.0
106.0,104.0,-0.695659,0.00326,0.0197909,1.0,0.0,103.0,3.0,0.0193722,1.0,6.0,7.0,0.0220991,0.0197909,4.0,0.0050306,16.7116854,0.0,0.3162717,3.0
104.0,100.0,-0.8366817,0.00627,0.0210101,1.0,0.0,95.0,3.0,0.0600379,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
100.0,101.0,-0.7608503,0.0,0.019802,1.0,0.0,100.0,2.0,0.0,1.0,8.0,10.0,0.0419162,0.019802,5.0,0.0,3.9975951,0.009901,0.1981846,2.0
129.0,121.0,-0.6497689,0.00261,0.0177686,1.0,0.0,125.0,3.0,0.0093993,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
110.0,108.0,-0.7608775,0.0,0.0190377,1.0,0.0,110.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
225.0,101.0,-0.3674334,0.4002,0.0445545,2.0,8.0,106.0,8.0,0.2998427,1.0,7.0,10.0,0.0348055,0.0445545,5.0,0.1306865,552.4357059,0.009901,0.2325536,2.0
114.0,101.0,-0.5941181,0.01037,0.0225743,1.0,0.0,105.0,3.0,0.0515659,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
129.0,130.0,-0.9848502,0.0,0.0153846,1.0,0.0,129.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
110.0,103.0,-0.5861056,0.00949,0.0209404,1.0,0.0,99.0,3.0,0.0802051,1.0,5.0,6.0,0.0205691,0.0209404,3.0,0.0146181,40.6455879,0.0,0.337196,2.0
110.0,103.0,-0.6596163,0.00372,0.0209404,1.0,0.0,105.0,3.0,0.0391334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
136.0,122.0,-0.7105862,0.01411,0.0184257,1.0,0.0,124.0,3.0,0.0503661,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
112.0,100.0,-0.7881227,0.0,0.0226263,1.0,0.0,112.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
108.0,108.0,-0.7292478,0.00093,0.0186916,1.0,0.0,106.0,3.0,0.0185217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
135.0,102.0,-0.5165579,0.10365,0.0262085,1.0,1.0,102.0,5.0,0.1261916,1.0,7.0,10.0,0.0334595,0.0262085,5.0,0.0477819,10.7390973,0.0098039,0.2393887,2.0
117.0,101.0,-0.173044,0.07895,0.0231683,1.0,0.0,105.0,3.0,0.0561056,1.0,20.0,26.0,0.0948955,0.0231683,13.0,0.0268344,2.8846789,0.009901,0.0995279,1.0
130.0,130.0,-0.6060875,0.0,0.0155039,1.0,0.0,130.0,2.0,0.0,1.0,6.0,7.0,0.0251686,0.0155039,5.0,0.0,6.2028342,0.0076923,0.2389881,2.0
131.0,115.0,-0.5184156,0.01308,0.0199847,1.0,0.0,121.0,3.0,0.0405672,1.0,5.0,7.0,0.0220719,0.0199847,4.0,0.0130301,12.5738139,0.0086957,0.2915962,1.0
133.0,122.0,-0.8462306,0.00859,0.0180192,1.0,0.0,121.0,3.0,0.0727609,1.0,4.0,5.0,0.012627,0.0180192,3.0,0.0025205,69.4485817,0.0,0.4031936,1.0
196.0,105.0,-0.5050368,0.07749,0.0358974,2.0,4.0,125.0,5.0,0.3101503,1.0,3.0,4.0,0.0110121,0.0358974,2.0,0.0814838,1610.5619286,0.0095238,0.4752916,1.0
207.0,116.0,-0.6244305,0.1967,0.0310345,2.0,3.0,117.0,5.0,0.3221694,1.0,8.0,10.0,0.0349325,0.0310345,5.0,0.0744196,127.7729731,0.0086207,0.2043714,3.0
115.0,102.0,-0.6227768,0.0148,0.0223258,1.0,0.0,99.0,3.0,0.1218078,1.0,4.0,5.0,0.0181829,0.0223258,3.0,0.0136651,46.311502,0.0,0.3635146,2.0
133.0,126.0,-0.5805349,0.00254,0.0168889,1.0,0.0,128.0,3.0,0.0193871,1.0,5.0,6.0,0.0177542,0.0168889,3.0,0.0012067,63.5925594,0.0,0.3210199,1.0
207.0,116.0,-0.6244305,0.1967,0.0310345,2.0,3.0,117.0,5.0,0.3221694,1.0,8.0,10.0,0.0349325,0.0310345,5.0,0.0744196,127.7729731,0.0086207,0.2043714,3.0
130.0,130.0,-0.6060875,0.0,0.0155039,1.0,0.0,130.0,2.0,0.0,1.0,6.0,7.0,0.0251686,0.0155039,5.0,0.0,6.2028342,0.0076923,0.2389881,2.0
132.0,127.0,-0.8475258,0.0,0.0164979,1.0,0.0,132.0,2.0,0.0,1.0,3.0,4.0,0.0085779,0.0164979,2.0,0.0645669,457.1960224,0.0,0.4872863,4.0
113.0,108.0,-0.7775432,0.00564,0.0195569,1.0,0.0,108.0,3.0,0.02424,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
106.0,107.0,-1.0,0.0,0.0186916,1.0,0.0,106.0,2.0,0.0,1.0,1.0,2.0,0.0093458,0.0186916,1.0,0.0,277.6446262,0.0,0.5070204,3.0
133.0,122.0,-0.8462306,0.00859,0.0180192,1.0,0.0,121.0,3.0,0.0727609,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
111.0,110.0,-0.8008806,0.0,0.0185154,1.0,0.0,111.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
128.0,123.0,-0.6765668,0.00078,0.0170598,1.0,0.0,126.0,3.0,0.0027325,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
298.0,100.0,-0.6416823,0.1306,0.060202,3.0,9.0,204.0,5.0,0.4074429,1.0,3.0,4.0,0.0121295,0.060202,2.0,0.0745959,29660.8324965,0.01,0.4638471,3.0
122.0,118.0,-0.8341397,0.00076,0.0176735,1.0,0.0,120.0,3.0,0.0113021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
139.0,112.0,-0.966023,0.0,0.0223616,1.0,0.0,139.0,2.0,0.0,1.0,4.0,5.0,0.0138397,0.0223616,3.0,0.0218534,191.1651354,0.0,0.4059066,1.0
115.0,112.0,-0.917117,0.0,0.0185006,1.0,0.0,115.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
146.0,102.0,-0.5633583,0.0,0.028344,1.0,0.0,146.0,2.0,0.0,1.0,7.0,10.0,0.0379169,0.028344,5.0,0.3271318,32.8818506,0.0098039,0.2163425,4.0
107.0,104.0,-0.8398108,0.0,0.0199776,1.0,0.0,107.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
128.0,116.0,-0.7005826,0.0,0.0191904,1.0,0.0,128.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
122.0,123.0,-1.0,0.0,0.0162602,1.0,0.0,122.0,2.0,0.0,1.0,1.0,2.0,0.0081301,0.0162602,1.0,0.0,510.3547556,0.0,0.5061059,3.0
115.0,109.0,-0.7069174,0.00232,0.0195379,1.0,0.0,111.0,3.0,0.0122769,1.0,3.0,4.0,0.0161209,0.0195379,3.0,0.1108939,50.0537028,0.0,0.3743061,4.0
134.0,124.0,-0.8131136,0.00502,0.0175715,1.0,0.0,122.0,3.0,0.0891077,1.0,2.0,3.0,0.0091383,0.0175715,2.0,0.0169987,402.7736725,0.0,0.4781578,3.0
110.0,111.0,-1.0,0.0,0.018018,1.0,0.0,110.0,2.0,0.0,1.0,1.0,2.0,0.009009,0.018018,1.0,0.0,324.274739,0.009009,0.506767,1.0
112.0,103.0,-0.755057,0.00717,0.0213211,1.0,0.0,101.0,4.0,0.0539251,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
102.0,103.0,-1.0,0.0,0.0194175,1.0,0.0,102.0,2.0,0.0,1.0,1.0,2.0,0.0097087,0.0194175,1.0,0.0,237.2035064,0.0,0.5072935,3.0
108.0,100.0,-0.8850955,0.00891,0.0218182,1.0,0.0,98.0,3.0,0.076763,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141.0,117.0,-0.4560501,0.0,0.0207781,1.0,0.0,141.0,2.0,0.0,1.0,8.0,9.0,0.0271223,0.0207781,5.0,0.1404524,47.6276568,0.008547,0.2601109,4.0
239.0,103.0,-0.7792213,0.08455,0.0454978,2.0,4.0,185.0,4.0,0.3335773,1.0,3.0,4.0,0.0137517,0.0454978,2.0,0.0559895,2203.5119713,0.0097087,0.4257647,4.0
217.0,122.0,-0.737397,0.08184,0.0293998,1.0,3.0,121.0,5.0,0.2990193,1.0,3.0,4.0,0.0133914,0.0293998,2.0,0.3629023,1470.5446418,0.0081967,0.3868878,2.0
100.0,100.0,-0.8568958,0.00073,0.020202,1.0,0.0,98.0,3.0,0.0133358,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
120.0,121.0,-1.0,0.0,0.0165289,1.0,0.0,120.0,2.0,0.0,1.0,1.0,2.0,0.0082645,0.0165289,1.0,0.0,473.7778631,0.0,0.506207,3.0
99.0,100.0,-1.0,0.0,0.02,1.0,0.0,99.0,2.0,0.0,1.0,1.0,2.0,0.01,0.02,1.0,0.0,210.4759039,0.0,0.5075127,3.0
153.0,103.0,-0.4940122,0.12303,0.0291262,1.0,1.0,109.0,5.0,0.1572157,1.0,6.0,7.0,0.0271773,0.0291262,5.0,0.045561,40.4767926,0.0097087,0.2731414,4.0
111.0,111.0,-0.5765672,0.0,0.0181818,1.0,0.0,111.0,2.0,0.0,1.0,6.0,8.0,0.0276221,0.0181818,4.0,0.0,7.0069096,0.009009,0.2543015,2.0
132.0,115.0,-0.7996254,0.00934,0.0201373,1.0,0.0,113.0,3.0,0.1569365,1.0,2.0,3.0,0.0098189,0.0201373,2.0,0.0204604,356.0235805,0.0,0.4792329,3.0
127.0,120.0,-0.5672585,0.00697,0.0177871,1.0,0.0,119.0,3.0,0.0387731,1.0,7.0,8.0,0.0244683,0.0177871,4.0,0.0105535,48.319893,0.0,0.2718099,1.0
106.0,107.0,-0.7040422,0.0,0.0186916,1.0,0.0,106.0,2.0,0.0,1.0,4.0,6.0,0.0189788,0.0186916,3.0,0.0,16.1545143,0.0,0.3395517,3.0
130.0,125.0,-0.7900135,0.00392,0.0167742,1.0,0.0,123.0,3.0,0.0406106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
110.0,110.0,-0.9658636,0.00052,0.0183486,1.0,0.0,108.0,3.0,0.0121228,1.0,2.0,3.0,0.0092531,0.0183486,2.0,0.0,300.6484428,0.0,0.5030907,1.0
138.0,124.0,-0.7249337,0.0095,0.018096,1.0,0.0,123.0,3.0,0.1130872,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
135.0,125.0,-0.9867058,0.0,0.0174194,1.0,0.0,135.0,2.0,0.0,1.0,3.0,4.0,0.0145041,0.0174194,2.0,0.016345,77.4077674,0.0,0.3647544,1.0
139.0,112.0,-0.966023,0.0,0.0223616,1.0,0.0,139.0,2.0,0.0,1.0,4.0,5.0,0.0138397,0.0223616,3.0,0.0218534,191.1651354,0.0,0.4059066,1.0
153.0,119.0,-0.6023682,0.01846,0.0217918,1.0,0.0,131.0,4.0,0.0959379,1.0,3.0,4.0,0.011392,0.0217918,2.0,0.0257895,198.4828565,0.0,0.4368699,1.0
124.0,113.0,-0.8468618,0.00072,0.0195954,1.0,0.0,122.0,3.0,0.0118021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
148.0,112.0,-0.8235331,0.02353,0.0238095,1.0,0.0,119.0,3.0,0.2194703,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
112.0,113.0,-1.0,0.0,0.0176991,1.0,0.0,112.0,2.0,0.0,1.0,1.0,2.0,0.0088496,0.0176991,1.0,0.0,350.1727337,0.0,0.5066471,3.0
103.0,102.0,-0.6471249,0.00103,0.0199961,1.0,0.0,101.0,3.0,0.0102743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
113.0,113.0,-0.9830637,0.00048,0.0178571,1.0,0.0,111.0,3.0,0.0177005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
108.0,100.0,-0.8850955,0.00891,0.0218182,1.0,0.0,98.0,3.0,0.076763,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
128.0,124.0,-0.7403669,0.0,0.0167847,1.0,0.0,128.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
104.0,100.0,-0.8366817,0.00627,0.0210101,1.0,0.0,95.0,3.0,0.0600379,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
101.0,102.0,-0.5369284,0.0,0.0196078,1.0,0.0,101.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
119.0,110.0,-0.7338869,0.00208,0.0198499,1.0,0.0,117.0,3.0,0.0092061,1.0,5.0,7.0,0.0249637,0.0198499,4.0,0.0105406,8.8114781,0.0090909,0.2745493,1.0
101.0,100.0,-0.9281929,0.0,0.020404,1.0,0.0,101.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
101.0,101.0,-0.8056163,0.00494,0.02,1.0,0.0,99.0,3.0,0.0101222,1.0,9.0,11.0,0.0451045,0.02,6.0,0.0,3.8498472,0.009901,0.1864763,2.0
107.0,107.0,-0.7939796,0.0,0.0188679,1.0,0.0,107.0,2.0,0.0,1.0,5.0,7.0,0.0285748,0.0188679,4.0,0.0,4.4601713,0.0093458,0.2538727,2.0
133.0,126.0,-0.9385255,0.0,0.0168889,1.0,0.0,133.0,2.0,0.0,1.0,3.0,4.0,0.0144977,0.0168889,2.0,0.016054,78.6712698,0.0,0.363042,1.0
112.0,100.0,-0.7881227,0.0,0.0226263,1.0,0.0,112.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
244.0,105.0,-0.8978153,0.08317,0.0446886,2.0,6.0,101.0,5.0,0.6598503,1.0,2.0,3.0,0.010596,0.0446886,2.0,0.0940213,27576.8000987,0.0,0.483545,3.0
149.0,123.0,-0.7090264,0.03117,0.0198587,1.0,0.0,128.0,3.0,0.1241998,1.0,6.0,8.0,0.0216597,0.0198587,4.0,1.0787839,18.7669883,0.0081301,0.2796181,4.0
123.0,123.0,-0.9140835,0.00044,0.0163934,1.0,0.0,121.0,3.0,0.0168022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
281.0,102.0,-0.7880108,0.08906,0.0545525,2.0,6.0,160.0,5.0,0.5329503,1.0,3.0,4.0,0.0116075,0.0545525,2.0,0.0929778,25142.5986298,0.0098039,0.4699947,4.0
155.0,111.0,-0.8547143,0.0,0.025389,1.0,0.0,155.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
107.0,108.0,-0.8124043,0.0,0.0185185,1.0,0.0,107.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
125.0,124.0,-0.8223879,0.00217,0.0163913,1.0,0.0,122.0,3.0,0.0161617,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
110.0,111.0,-1.0,0.0,0.018018,1.0,0.0,110.0,2.0,0.0,1.0,1.0,2.0,0.009009,0.018018,1.0,0.0,324.274739,0.009009,0.506767,1.0
107.0,107.0,-0.9724221,0.0,0.0188679,1.0,0.0,106.0,2.0,0.0,1.0,2.0,3.0,0.0139708,0.0188679,2.0,0.0,40.6275189,0.0,0.4073363,1.0
330.0,101.0,-0.4126197,0.30521,0.0653465,3.0,15.0,113.0,9.0,0.4542655,1.0,4.0,5.0,0.0151495,0.0653465,3.0,0.1219442,3578.1967002,0.009901,0.4085755,2.0
119.0,101.0,-0.2096651,0.09796,0.0235644,1.0,0.0,104.0,3.0,0.0643564,1.0,16.0,22.0,0.0792279,0.0235644,11.0,0.0196031,3.0056283,0.009901,0.1178338,1.0
138.0,129.0,-0.6835612,0.0062,0.0167151,1.0,0.0,131.0,3.0,0.0261009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
132.0,125.0,-0.8559171,0.0,0.0170323,1.0,0.0,132.0,2.0,0.0,1.0,5.0,6.0,0.0216858,0.0170323,3.0,0.0067641,13.7847185,0.0,0.2759317,1.0
100.0,101.0,-1.0,0.0,0.019802,1.0,0.0,100.0,2.0,0.0,1.0,1.0,2.0,0.009901,0.019802,1.0,0.0,219.0640182,0.0,0.5074382,3.0
106.0,106.0,-0.9161504,0.0,0.0190476,1.0,0.0,106.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
99.0,100.0,-0.824153,0.0,0.02,1.0,0.0,99.0,2.0,0.0,1.0,4.0,5.0,0.0139868,0.02,3.0,0.0,113.8119118,0.0,0.4353004,1.0
100.0,100.0,-0.7428409,0.0,0.020202,1.0,0.0,100.0,2.0,0.0,1.0,8.0,10.0,0.0388971,0.020202,5.0,0.0,3.8004752,0.01,0.2119139,2.0
113.0,100.0,-0.3988069,0.02381,0.0228283,1.0,0.0,109.0,3.0,0.0211429,1.0,16.0,22.0,0.0761822,0.0228283,11.0,0.0135912,2.8594046,0.01,0.1213046,1.0
207.0,116.0,-0.6244305,0.1967,0.0310345,2.0,3.0,117.0,5.0,0.3221694,1.0,8.0,10.0,0.0349325,0.0310345,5.0,0.0744196,127.7729731,0.0086207,0.2043714,3.0
105.0,106.0,-1.0,0.0,0.0188679,1.0,0.0,105.0,2.0,0.0,1.0,1.0,2.0,0.009434,0.0188679,1.0,0.0,266.985219,0.0,0.5070868,3.0
129.0,130.0,-0.9848502,0.0,0.0153846,1.0,0.0,129.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
112.0,108.0,-0.8024132,0.0,0.0193839,1.0,0.0,112.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
110.0,111.0,-1.0,0.0,0.018018,1.0,0.0,110.0,2.0,0.0,1.0,1.0,2.0,0.009009,0.018018,1.0,0.0,324.274739,0.009009,0.506767,1.0
225.0,101.0,-0.3674334,0.4002,0.0445545,2.0,8.0,106.0,8.0,0.2998427,1.0,7.0,10.0,0.0348055,0.0445545,5.0,0.1306865,552.4357059,0.009901,0.2325536,2.0
128.0,128.0,-0.9565208,0.00039,0.015748,1.0,0.0,126.0,3.0,0.0091156,1.0,2.0,3.0,0.0080517,0.015748,2.0,0.0,566.6538684,0.0,0.4994595,3.0
111.0,111.0,-0.7823818,0.0,0.0181818,1.0,0.0,111.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
119.0,109.0,-0.905814,0.00092,0.0202175,1.0,0.0,117.0,3.0,0.0061209,1.0,4.0,5.0,0.0168339,0.0202175,3.0,0.0277933,46.0611953,0.0,0.3629651,1.0
135.0,112.0,-0.8626344,0.01899,0.0217181,1.0,0.0,118.0,3.0,0.114962,1.0,3.0,4.0,0.0148444,0.0217181,2.0,0.019065,64.3288693,0.0,0.3859045,3.0
119.0,109.0,-0.905814,0.00092,0.0202175,1.0,0.0,117.0,3.0,0.0061209,1.0,4.0,5.0,0.0168339,0.0202175,3.0,0.0277933,46.0611953,0.0,0.3629651,1.0
119.0,109.0,-0.905814,0.00092,0.0202175,1.0,0.0,117.0,3.0,0.0061209,1.0,4.0,5.0,0.0168339,0.0202175,3.0,0.0277933,46.0611953,0.0,0.3629651,1.0
130.0,130.0,-0.6060875,0.0,0.0155039,1.0,0.0,130.0,2.0,0.0,1.0,6.0,7.0,0.0251686,0.0155039,5.0,0.0,6.2028342,0.0076923,0.2389881,2.0
135.0,102.0,-0.5165579,0.10365,0.0262085,1.0,1.0,102.0,5.0,0.1261916,1.0,7.0,10.0,0.0334595,0.0262085,5.0,0.0477819,10.7390973,0.0098039,0.2393887,2.0
108.0,108.0,-0.7292478,0.00093,0.0186916,1.0,0.0,106.0,3.0,0.0185217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
131.0,115.0,-0.5184156,0.01308,0.0199847,1.0,0.0,121.0,3.0,0.0405672,1.0,5.0,7.0,0.0220719,0.0199847,4.0,0.0130301,12.5738139,0.0086957,0.2915962,1.0
102.0,102.0,-0.7339766,0.0,0.019802,1.0,0.0,102.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
128.0,127.0,-0.8003715,0.0,0.015998,1.0,0.0,128.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
225.0,101.0,-0.3674334,0.4002,0.0445545,2.0,8.0,106.0,8.0,0.2998427,1.0,7.0,10.0,0.0348055,0.0445545,5.0,0.1306865,552.4357059,0.009901,0.2325536,2.0
142.0,101.0,-0.5799774,0.01724,0.0281188,1.0,0.0,122.0,3.0,0.1353946,1.0,3.0,4.0,0.0117252,0.0281188,2.0,0.1191291,235.0455987,0.009901,0.469875,3.0
117.0,101.0,-0.173044,0.07895,0.0231683,1.0,0.0,105.0,3.0,0.0561056,1.0,20.0,26.0,0.0948955,0.0231683,13.0,0.0268344,2.8846789,0.009901,0.0995279,1.0
120.0,100.0,-0.1941848,0.04054,0.0242424,1.0,0.0,114.0,3.0,0.0283333,1.0,14.0,19.0,0.0731952,0.0242424,10.0,0.0310862,2.8557597,0.01,0.1258818,1.0
128.0,123.0,-0.6765668,0.00078,0.0170598,1.0,0.0,126.0,3.0,0.0027325,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
122.0,114.0,-0.9044616,0.0,0.0189412,1.0,0.0,122.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
213.0,103.0,-0.859323,0.06678,0.0405483,2.0,4.0,109.0,4.0,0.620409,1.0,3.0,4.0,0.0113712,0.0405483,2.0,0.0648952,5776.124515,0.0097087,0.4714426,3.0
100.0,101.0,-0.7608503,0.0,0.019802,1.0,0.0,100.0,2.0,0.0,1.0,8.0,10.0,0.0419162,0.019802,5.0,0.0,3.9975951,0.009901,0.1981846,2.0
130.0,125.0,-0.7900135,0.00392,0.0167742,1.0,0.0,123.0,3.0,0.0406106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
149.0,150.0,-1.0,0.0,0.0133333,1.0,0.0,149.0,2.0,0.0,1.0,1.0,2.0,0.0066667,0.0133333,1.0,0.0,1334.9641158,0.0066667,0.5050056,3.0
101.0,101.0,-0.9150173,0.00066,0.02,1.0,0.0,99.0,3.0,0.0105632,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
134.0,128.0,-0.8076852,0.00695,0.0164862,1.0,0.0,125.0,3.0,0.049627,1.0,4.0,5.0,0.0149561,0.0164862,3.0,0.008372,31.2447602,0.0,0.3509621,1.0
108.0,103.0,-0.6632866,0.0,0.0205597,1.0,0.0,108.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
100.0,101.0,-0.7731776,0.0,0.019802,1.0,0.0,100.0,2.0,0.0,1.0,3.0,4.0,0.0158496,0.019802,2.0,0.0,77.7401109,0.0,0.4009707,1.0
112.0,100.0,-0.7881227,0.0,0.0226263,1.0,0.0,112.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
134.0,128.0,-0.8076852,0.00695,0.0164862,1.0,0.0,125.0,3.0,0.049627,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
101.0,102.0,-0.5369284,0.0,0.0196078,1.0,0.0,101.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
124.0,117.0,-0.7661998,0.00372,0.0182729,1.0,0.0,119.0,3.0,0.0229016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
